#Index: 5, Name: Record Compute
0	2198724
0	2202700

1	2216157
1	2216838

2	2227335
2	2228059

3	2240763
3	2241502

4	2254022
4	2254209

5	2265213
5	2265412

6	2275258
6	2275409

7	2294921
7	2295143

8	2304302
8	2304543

9	2314096
9	2314179

10	2320448
10	2320549

11	2332931
11	2333135

12	2345823
12	2345911

13	2358722
13	2358911

14	2371459
14	2371557

15	2384315
15	2384405

16	2397183
16	2397270

17	2409893
17	2409977

18	2421587
18	2421669

19	2433043
19	2433127

20	2444694
20	2444776

21	2456462
21	2456555

22	2467879
22	2467966

23	2479663
23	2479830

24	2491358
24	2491442

25	2502862
25	2502945

26	2514713
26	2514797

27	2526559
27	2526674

28	2538227
28	2538312

29	2549924
29	2550094

30	2561780
30	2561866

31	2573326
31	2573410

32	2584361
32	2584445

33	2595669
33	2595789

34	2606696
34	2606779

35	2617466
35	2617548

36	2628767
36	2628850

37	2639770
37	2639860

38	2650494
38	2650578

39	2661545
39	2661631

40	2672513
40	2672603

41	2684025
41	2684170

42	2694863
42	2695035

43	2707016
43	2707364

44	2717504
44	2717587

45	2727820
45	2727911

46	2738964
46	2739091

47	2749644
47	2749740

48	2760852
48	2760946

49	2771877
49	2771969

50	2782860
50	2782970

51	2794027
51	2794122

52	2805078
52	2805175

53	2815831
53	2815932

54	2827120
54	2827221

55	2837925
55	2838064

56	2848996
56	2849088

57	2860001
57	2860086

58	2870708
58	2870797

59	2881796
59	2881881

60	2892800
60	2892893

61	2903579
61	2903678

62	2914619
62	2914708

63	2925569
63	2925660

64	2936296
64	2936384

65	2947323
65	2947409

66	2958322
66	2958410

67	2969055
67	2969275

68	2981611
68	2981847

69	2990961
69	2991046

70	3001662
70	3001745

71	3012673
71	3012757

72	3023616
72	3023700

73	3034347
73	3034433

74	3045336
74	3045426

75	3056373
75	3056464

76	3067134
76	3067220

77	3078190
77	3078275

78	3089332
78	3089420

79	3100082
79	3100166

80	3111181
80	3111266

81	3122306
81	3122391

82	3133019
82	3133109

83	3144103
83	3144187

84	3155048
84	3155135

85	3165790
85	3165872

86	3176750
86	3176833

87	3187532
87	3187755

88	3198539
88	3198646

89	3209527
89	3209631

90	3220453
90	3220547

91	3231507
91	3231599

92	3242448
92	3242542

93	3253208
93	3253424

94	3264197
94	3264286

95	3275157
95	3275245

96	3286186
96	3286285

97	3298116
97	3298330

98	3310466
98	3310556

99	3319792
99	3319880

100	3330835
100	3330932

101	3342028
101	3342121

102	3352685
102	3352771

103	3363770
103	3363859

104	3374897
104	3374994

105	3385632
105	3385716

106	3396804
106	3396894

107	3408077
107	3408165

108	3418778
108	3418901

109	3429895
109	3429981

110	3440933
110	3441023

111	3451670
111	3451754

112	3462831
112	3462924

113	3473871
113	3473956

114	3484558
114	3484648

115	3495536
115	3495623

116	3506522
116	3506609

117	3517214
117	3517300

118	3528331
118	3528417

119	3539302
119	3539386

120	3549966
120	3550051

121	3561268
121	3561370

122	3572044
122	3572130

123	3582798
123	3582882

124	3593907
124	3593992

125	3604935
125	3605019

126	3615711
126	3615797

127	3626900
127	3626985

128	3637640
128	3637727

129	3648739
129	3648828

130	3659860
130	3659946

131	3670728
131	3670818

132	3681735
132	3681819

133	3692799
133	3692884

134	3703597
134	3703681

135	3714607
135	3714698

136	3725558
136	3725645

137	3736307
137	3736394

138	3747459
138	3747552

139	3758492
139	3758585

140	3769251
140	3769343

141	3780322
141	3780428

142	3791266
142	3791354

143	3802023
143	3802112

144	3813155
144	3813251

145	3824220
145	3824347

146	3834946
146	3835037

147	3846036
147	3846134

148	3857153
148	3857240

149	3867873
149	3867959

150	3879015
150	3879100

151	3890052
151	3890138

152	3900698
152	3900782

153	3911731
153	3911815

154	3922709
154	3922793

155	3933490
155	3933572

156	3944560
156	3944645

157	3955568
157	3955654

158	3966385
158	3966476

159	3977332
159	3977416

160	3988334
160	3988419

161	3999114
161	3999198

162	4010129
162	4010213

163	4020862
163	4020960

164	4031844
164	4031928

165	4042809
165	4042893

166	4053599
166	4053684

167	4064571
167	4064656

168	4076419
168	4076510

169	4086367
169	4086453

170	4097374
170	4097459

171	4108528
171	4108613

172	4119228
172	4119311

173	4130394
173	4130479

174	4141448
174	4141535

175	4152125
175	4152209

176	4163186
176	4163272

177	4174160
177	4174245

178	4184868
178	4184952

179	4195924
179	4196009

180	4206872
180	4206956

181	4217639
181	4217743

182	4228624
182	4228710

183	4239748
183	4239842

184	4250482
184	4250572

185	4261496
185	4261587

186	4272582
186	4272704

187	4283433
187	4283533

188	4294439
188	4294538

189	4305380
189	4305469

190	4316129
190	4316225

191	4327144
191	4327234

192	4338212
192	4338299

193	4348985
193	4349071

194	4360091
194	4360179

195	4370959
